date,county,fips,doses_administered,new_doses_administered
3/2/2021,Alameda,1,430647,12624
3/2/2021,Alpine,3,541,33
3/2/2021,Amador,5,10177,99
3/2/2021,Butte,7,57402,846
3/2/2021,Calaveras,9,10730,105
3/2/2021,Colusa,11,3380,36
3/2/2021,Contra Costa,13,329137,7468
3/2/2021,Del Norte,15,3716,77
3/2/2021,El Dorado,17,45514,1296
3/2/2021,Fresno,19,181556,5764
3/2/2021,Glenn,21,5556,25
3/2/2021,Humboldt,23,31951,175
3/2/2021,Imperial,25,28390,607
3/2/2021,Inyo,27,5799,24
3/2/2021,Kern,29,135625,4234
3/2/2021,Kings,31,14719,332
3/2/2021,Lake,33,13594,213
3/2/2021,Lassen,35,4181,128
3/2/2021,Los Angeles,37,2251182,51198
3/2/2021,Madera,39,27185,377
3/2/2021,Marin,41,91054,2160
3/2/2021,Mariposa,43,2696,60
3/2/2021,Mendocino,45,30360,1057
3/2/2021,Merced,47,38038,1647
3/2/2021,Modoc,49,2457,6
3/2/2021,Mono,51,7859,9
3/2/2021,Monterey,53,76826,2475
3/2/2021,Napa,55,48878,1179
3/2/2021,Nevada,57,24784,586
3/2/2021,Orange,59,775368,16109
3/2/2021,Placer,61,116291,2095
3/2/2021,Plumas,63,3889,9
3/2/2021,Riverside,65,478882,11978
3/2/2021,Sacramento,67,312009,7003
3/2/2021,San Benito,69,9371,300
3/2/2021,San Bernardino,71,374438,7048
3/2/2021,San Diego,73,943234,19084
3/2/2021,San Francisco,75,245057,9428
3/2/2021,San Joaquin,77,124349,4189
3/2/2021,San Luis Obispo,79,69202,2160
3/2/2021,San Mateo,81,228195,5907
3/2/2021,Santa Barbara,83,96948,1695
3/2/2021,Santa Clara,85,455403,12234
3/2/2021,Santa Cruz,87,86547,1738
3/2/2021,Shasta,89,31741,1406
3/2/2021,Sierra,91,1189,2
3/2/2021,Siskiyou,93,10832,303
3/2/2021,Solano,95,94552,1862
3/2/2021,Sonoma,97,151949,4211
3/2/2021,Stanislaus,99,94502,3544
3/2/2021,Sutter,101,20098,182
3/2/2021,Tehama,103,9540,74
3/2/2021,Trinity,105,2013,6
3/2/2021,Tulare,107,75450,1802
3/2/2021,Tuolumne,109,15444,186
3/2/2021,Ventura,111,207768,7752
3/2/2021,Yolo,113,56793,962
3/2/2021,Yuba,115,9948,95
3/1/2021,Alameda,1,418023,15310
3/1/2021,Alpine,3,508,24
3/1/2021,Amador,5,10078,557
3/1/2021,Butte,7,56556,379
3/1/2021,Calaveras,9,10625,-128
3/1/2021,Colusa,11,3344,96
3/1/2021,Contra Costa,13,321669,6575
3/1/2021,Del Norte,15,3639,146
3/1/2021,El Dorado,17,44218,2186
3/1/2021,Fresno,19,175792,-7168
3/1/2021,Glenn,21,5531,160
3/1/2021,Humboldt,23,31776,1016
3/1/2021,Imperial,25,27783,673
3/1/2021,Inyo,27,5775,1567
3/1/2021,Kern,29,131391,4449
3/1/2021,Kings,31,14387,740
3/1/2021,Lake,33,13381,737
3/1/2021,Lassen,35,4053,70
3/1/2021,Los Angeles,37,2199984,73598
3/1/2021,Madera,39,26808,-186
3/1/2021,Marin,41,88894,4385
3/1/2021,Mariposa,43,2636,195
3/1/2021,Mendocino,45,29303,865
3/1/2021,Merced,47,36391,1057
3/1/2021,Modoc,49,2451,340
3/1/2021,Mono,51,7850,72
3/1/2021,Monterey,53,74351,2121
3/1/2021,Napa,55,47699,1865
3/1/2021,Nevada,57,24198,764
3/1/2021,Orange,59,759259,32419
3/1/2021,Placer,61,114196,4380
3/1/2021,Plumas,63,3880,526
3/1/2021,Riverside,65,466904,10287
3/1/2021,Sacramento,67,305006,11712
3/1/2021,San Benito,69,9071,297
3/1/2021,San Bernardino,71,367390,9957
3/1/2021,San Diego,73,924150,68630
3/1/2021,San Francisco,75,235629,10540
3/1/2021,San Joaquin,77,120160,-8295
3/1/2021,San Luis Obispo,79,67042,4180
3/1/2021,San Mateo,81,222288,9390
3/1/2021,Santa Barbara,83,95253,1792
3/1/2021,Santa Clara,85,443169,9452
3/1/2021,Santa Cruz,87,84809,3855
3/1/2021,Shasta,89,30335,764
3/1/2021,Sierra,91,1187,140
3/1/2021,Siskiyou,93,10529,504
3/1/2021,Solano,95,92690,2914
3/1/2021,Sonoma,97,147738,8388
3/1/2021,Stanislaus,99,90958,-4957
3/1/2021,Sutter,101,19916,779
3/1/2021,Tehama,103,9466,366
3/1/2021,Trinity,105,2007,247
3/1/2021,Tulare,107,73648,3104
3/1/2021,Tuolumne,109,15258,-103
3/1/2021,Ventura,111,200016,13314
3/1/2021,Yolo,113,55831,1686
3/1/2021,Yuba,115,9853,413
2/28/2021,Alameda,1,402713,14042
2/28/2021,Alpine,3,484,1
2/28/2021,Amador,5,9521,431
2/28/2021,Butte,7,56177,409
2/28/2021,Calaveras,9,10753,157
2/28/2021,Colusa,11,3248,68
2/28/2021,Contra Costa,13,315094,7493
2/28/2021,Del Norte,15,3493,141
2/28/2021,El Dorado,17,42032,992
2/28/2021,Fresno,19,182960,6743
2/28/2021,Glenn,21,5371,19
2/28/2021,Humboldt,23,30760,1370
2/28/2021,Imperial,25,27110,1004
2/28/2021,Inyo,27,4208,132
2/28/2021,Kern,29,126942,3017
2/28/2021,Kings,31,13647,612
2/28/2021,Lake,33,12644,420
2/28/2021,Lassen,35,3983,7
2/28/2021,Los Angeles,37,2126386,76720
2/28/2021,Madera,39,26994,468
2/28/2021,Marin,41,84509,2282
2/28/2021,Mariposa,43,2441,7
2/28/2021,Mendocino,45,28438,1340
2/28/2021,Merced,47,35334,1477
2/28/2021,Modoc,49,2111,1
2/28/2021,Mono,51,7778,8
2/28/2021,Monterey,53,72230,3286
2/28/2021,Napa,55,45834,991
2/28/2021,Nevada,57,23434,1001
2/28/2021,Orange,59,726840,29846
2/28/2021,Placer,61,109816,2951
2/28/2021,Plumas,63,3354,35
2/28/2021,Riverside,65,456617,11885
2/28/2021,Sacramento,67,293294,8004
2/28/2021,San Benito,69,8774,252
2/28/2021,San Bernardino,71,357433,7123
2/28/2021,San Diego,73,855520,22593
2/28/2021,San Francisco,75,225089,9086
2/28/2021,San Joaquin,77,128455,4865
2/28/2021,San Luis Obispo,79,62862,893
2/28/2021,San Mateo,81,212898,12837
2/28/2021,Santa Barbara,83,93461,2217
2/28/2021,Santa Clara,85,433717,10435
2/28/2021,Santa Cruz,87,80954,2908
2/28/2021,Shasta,89,29571,663
2/28/2021,Sierra,91,1047,8
2/28/2021,Siskiyou,93,10025,83
2/28/2021,Solano,95,89776,1215
2/28/2021,Sonoma,97,139350,3165
2/28/2021,Stanislaus,99,95915,1742
2/28/2021,Sutter,101,19137,182
2/28/2021,Tehama,103,9100,322
2/28/2021,Trinity,105,1760,22
2/28/2021,Tulare,107,70544,2805
2/28/2021,Tuolumne,109,15361,947
2/28/2021,Ventura,111,186702,8773
2/28/2021,Yolo,113,54145,1518
2/28/2021,Yuba,115,9440,122
2/27/2021,Alameda,1,388671,11775
2/27/2021,Alpine,3,483,30
2/27/2021,Amador,5,9090,379
2/27/2021,Butte,7,55768,945
2/27/2021,Calaveras,9,10596,541
2/27/2021,Colusa,11,3180,145
2/27/2021,Contra Costa,13,307601,8111
2/27/2021,Del Norte,15,3352,79
2/27/2021,El Dorado,17,41040,1128
2/27/2021,Fresno,19,176217,4654
2/27/2021,Glenn,21,5352,307
2/27/2021,Humboldt,23,29390,997
2/27/2021,Imperial,25,26106,1559
2/27/2021,Inyo,27,4076,28
2/27/2021,Kern,29,123925,4632
2/27/2021,Kings,31,13035,547
2/27/2021,Lake,33,12224,511
2/27/2021,Lassen,35,3976,72
2/27/2021,Los Angeles,37,2049666,56521
2/27/2021,Madera,39,26526,896
2/27/2021,Marin,41,82227,2613
2/27/2021,Mariposa,43,2434,73
2/27/2021,Mendocino,45,27098,1188
2/27/2021,Merced,47,33857,1750
2/27/2021,Modoc,49,2110,19
2/27/2021,Mono,51,7770,3
2/27/2021,Monterey,53,68944,2527
2/27/2021,Napa,55,44843,1195
2/27/2021,Nevada,57,22433,469
2/27/2021,Orange,59,696994,17498
2/27/2021,Placer,61,106865,1354
2/27/2021,Plumas,63,3319,224
2/27/2021,Riverside,65,444732,18585
2/27/2021,Sacramento,67,285290,7072
2/27/2021,San Benito,69,8522,407
2/27/2021,San Bernardino,71,350310,9750
2/27/2021,San Diego,73,832927,27087
2/27/2021,San Francisco,75,216003,9158
2/27/2021,San Joaquin,77,123590,4361
2/27/2021,San Luis Obispo,79,61969,1989
2/27/2021,San Mateo,81,200061,4632
2/27/2021,Santa Barbara,83,91244,3466
2/27/2021,Santa Clara,85,423282,7999
2/27/2021,Santa Cruz,87,78046,1748
2/27/2021,Shasta,89,28908,1552
2/27/2021,Sierra,91,1039,24
2/27/2021,Siskiyou,93,9942,429
2/27/2021,Solano,95,88561,1361
2/27/2021,Sonoma,97,136185,3768
2/27/2021,Stanislaus,99,94173,3467
2/27/2021,Sutter,101,18955,419
2/27/2021,Tehama,103,8778,452
2/27/2021,Trinity,105,1738,18
2/27/2021,Tulare,107,67739,2722
2/27/2021,Tuolumne,109,14414,613
2/27/2021,Ventura,111,177929,5394
2/27/2021,Yolo,113,52627,1326
2/27/2021,Yuba,115,9318,262
2/26/2021,Alameda,1,376896,12480
2/26/2021,Alpine,3,453,3
2/26/2021,Amador,5,8711,381
2/26/2021,Butte,7,54823,1684
2/26/2021,Calaveras,9,10055,384
2/26/2021,Colusa,11,3035,183
2/26/2021,Contra Costa,13,299490,9131
2/26/2021,Del Norte,15,3273,79
2/26/2021,El Dorado,17,39912,784
2/26/2021,Fresno,19,171563,4241
2/26/2021,Glenn,21,5045,277
2/26/2021,Humboldt,23,28393,843
2/26/2021,Imperial,25,24547,464
2/26/2021,Inyo,27,4048,250
2/26/2021,Kern,29,119293,4325
2/26/2021,Kings,31,12488,608
2/26/2021,Lake,33,11713,387
2/26/2021,Lassen,35,3904,96
2/26/2021,Los Angeles,37,1993145,50217
2/26/2021,Madera,39,25630,500
2/26/2021,Marin,41,79614,2942
2/26/2021,Mariposa,43,2361,281
2/26/2021,Mendocino,45,25910,1063
2/26/2021,Merced,47,32107,1125
2/26/2021,Modoc,49,2091,182
2/26/2021,Mono,51,7767,8
2/26/2021,Monterey,53,66417,3139
2/26/2021,Napa,55,43648,794
2/26/2021,Nevada,57,21964,602
2/26/2021,Orange,59,679496,19077
2/26/2021,Placer,61,105511,2471
2/26/2021,Plumas,63,3095,232
2/26/2021,Riverside,65,426147,11829
2/26/2021,Sacramento,67,278218,7058
2/26/2021,San Benito,69,8115,285
2/26/2021,San Bernardino,71,340560,10148
2/26/2021,San Diego,73,805840,27297
2/26/2021,San Francisco,75,206845,6858
2/26/2021,San Joaquin,77,119229,5735
2/26/2021,San Luis Obispo,79,59980,1989
2/26/2021,San Mateo,81,195429,3943
2/26/2021,Santa Barbara,83,87778,3777
2/26/2021,Santa Clara,85,415283,11045
2/26/2021,Santa Cruz,87,76298,3377
2/26/2021,Shasta,89,27356,505
2/26/2021,Sierra,91,1015,92
2/26/2021,Siskiyou,93,9513,285
2/26/2021,Solano,95,87200,1707
2/26/2021,Sonoma,97,132417,5036
2/26/2021,Stanislaus,99,90706,2449
2/26/2021,Sutter,101,18536,888
2/26/2021,Tehama,103,8326,308
2/26/2021,Trinity,105,1720,33
2/26/2021,Tulare,107,65017,3276
2/26/2021,Tuolumne,109,13801,476
2/26/2021,Ventura,111,172535,3605
2/26/2021,Yolo,113,51301,1677
2/26/2021,Yuba,115,9056,394
2/25/2021,Alameda,1,364416,13586
2/25/2021,Alpine,3,450,0
2/25/2021,Amador,5,8330,299
2/25/2021,Butte,7,53139,2793
2/25/2021,Calaveras,9,9671,209
2/25/2021,Colusa,11,2852,90
2/25/2021,Contra Costa,13,290359,8598
2/25/2021,Del Norte,15,3194,156
2/25/2021,El Dorado,17,39128,990
2/25/2021,Fresno,19,167322,4231
2/25/2021,Glenn,21,4768,157
2/25/2021,Humboldt,23,27550,1075
2/25/2021,Imperial,25,24083,1033
2/25/2021,Inyo,27,3798,108
2/25/2021,Kern,29,114968,3517
2/25/2021,Kings,31,11880,312
2/25/2021,Lake,33,11326,447
2/25/2021,Lassen,35,3808,200
2/25/2021,Los Angeles,37,1942928,53706
2/25/2021,Madera,39,25130,861
2/25/2021,Marin,41,76672,2821
2/25/2021,Mariposa,43,2080,483
2/25/2021,Mendocino,45,24847,1817
2/25/2021,Merced,47,30982,781
2/25/2021,Modoc,49,1909,68
2/25/2021,Mono,51,7759,9
2/25/2021,Monterey,53,63278,2374
2/25/2021,Napa,55,42854,1946
2/25/2021,Nevada,57,21362,399
2/25/2021,Orange,59,660419,15603
2/25/2021,Placer,61,103040,3004
2/25/2021,Plumas,63,2863,383
2/25/2021,Riverside,65,414318,10629
2/25/2021,Sacramento,67,271160,7493
2/25/2021,San Benito,69,7830,326
2/25/2021,San Bernardino,71,330412,8295
2/25/2021,San Diego,73,778543,28619
2/25/2021,San Francisco,75,199987,5694
2/25/2021,San Joaquin,77,113494,5818
2/25/2021,San Luis Obispo,79,57991,2072
2/25/2021,San Mateo,81,191486,3902
2/25/2021,Santa Barbara,83,84001,3497
2/25/2021,Santa Clara,85,404238,10629
2/25/2021,Santa Cruz,87,72921,1744
2/25/2021,Shasta,89,26851,887
2/25/2021,Sierra,91,923,1
2/25/2021,Siskiyou,93,9228,158
2/25/2021,Solano,95,85493,2922
2/25/2021,Sonoma,97,127381,3068
2/25/2021,Stanislaus,99,88257,2640
2/25/2021,Sutter,101,17648,498
2/25/2021,Tehama,103,8018,297
2/25/2021,Trinity,105,1687,40
2/25/2021,Tulare,107,61741,1741
2/25/2021,Tuolumne,109,13325,77
2/25/2021,Ventura,111,168930,4997
2/25/2021,Yolo,113,49624,1191
2/25/2021,Yuba,115,8662,242
2/24/2021,Alameda,1,350830,9919
2/24/2021,Alpine,3,450,0
2/24/2021,Amador,5,8031,126
2/24/2021,Butte,7,50346,1823
2/24/2021,Calaveras,9,9462,102
2/24/2021,Colusa,11,2762,40
2/24/2021,Contra Costa,13,281761,9037
2/24/2021,Del Norte,15,3038,17
2/24/2021,El Dorado,17,38138,721
2/24/2021,Fresno,19,163091,2546
2/24/2021,Glenn,21,4611,42
2/24/2021,Humboldt,23,26475,197
2/24/2021,Imperial,25,23050,818
2/24/2021,Inyo,27,3690,119
2/24/2021,Kern,29,111451,4075
2/24/2021,Kings,31,11568,246
2/24/2021,Lake,33,10879,159
2/24/2021,Lassen,35,3608,105
2/24/2021,Los Angeles,37,1889222,34302
2/24/2021,Madera,39,24269,789
2/24/2021,Marin,41,73851,1741
2/24/2021,Mariposa,43,1597,221
2/24/2021,Mendocino,45,23030,544
2/24/2021,Merced,47,30201,896
2/24/2021,Modoc,49,1841,27
2/24/2021,Mono,51,7750,407
2/24/2021,Monterey,53,60904,828
2/24/2021,Napa,55,40908,615
2/24/2021,Nevada,57,20963,547
2/24/2021,Orange,59,644816,9531
2/24/2021,Placer,61,100036,2162
2/24/2021,Plumas,63,2480,27
2/24/2021,Riverside,65,403689,10805
2/24/2021,Sacramento,67,263667,5494
2/24/2021,San Benito,69,7504,183
2/24/2021,San Bernardino,71,322117,8738
2/24/2021,San Diego,73,749924,25241
2/24/2021,San Francisco,75,194293,4470
2/24/2021,San Joaquin,77,107676,4788
2/24/2021,San Luis Obispo,79,55919,1822
2/24/2021,San Mateo,81,187584,3136
2/24/2021,Santa Barbara,83,80504,921
2/24/2021,Santa Clara,85,393609,8674
2/24/2021,Santa Cruz,87,71177,1190
2/24/2021,Shasta,89,25964,548
2/24/2021,Sierra,91,922,2
2/24/2021,Siskiyou,93,9070,174
2/24/2021,Solano,95,82571,2537
2/24/2021,Sonoma,97,124313,2748
2/24/2021,Stanislaus,99,85617,2505
2/24/2021,Sutter,101,17150,261
2/24/2021,Tehama,103,7721,56
2/24/2021,Trinity,105,1647,4
2/24/2021,Tulare,107,60000,1093
2/24/2021,Tuolumne,109,13248,31
2/24/2021,Ventura,111,163933,4626
2/24/2021,Yolo,113,48433,2166
2/24/2021,Yuba,115,8420,103
2/23/2021,Alameda,1,340911,8388
2/23/2021,Alpine,3,450,28
2/23/2021,Amador,5,7905,61
2/23/2021,Butte,7,48523,775
2/23/2021,Calaveras,9,9360,145
2/23/2021,Colusa,11,2722,134
2/23/2021,Contra Costa,13,272724,4908
2/23/2021,Del Norte,15,3021,4
2/23/2021,El Dorado,17,37417,898
2/23/2021,Fresno,19,160545,2528
2/23/2021,Glenn,21,4569,87
2/23/2021,Humboldt,23,26278,533
2/23/2021,Imperial,25,22232,802
2/23/2021,Inyo,27,3571,37
2/23/2021,Kern,29,107376,2260
2/23/2021,Kings,31,11322,116
2/23/2021,Lake,33,10720,238
2/23/2021,Lassen,35,3503,167
2/23/2021,Los Angeles,37,1854920,27311
2/23/2021,Madera,39,23480,1691
2/23/2021,Marin,41,72110,874
2/23/2021,Mariposa,43,1376,28
2/23/2021,Mendocino,45,22486,182
2/23/2021,Merced,47,29305,581
2/23/2021,Modoc,49,1814,18
2/23/2021,Mono,51,7343,6
2/23/2021,Monterey,53,60076,1845
2/23/2021,Napa,55,40293,253
2/23/2021,Nevada,57,20416,337
2/23/2021,Orange,59,635285,7161
2/23/2021,Placer,61,97874,2020
2/23/2021,Plumas,63,2453,9
2/23/2021,Riverside,65,392884,9393
2/23/2021,Sacramento,67,258173,5344
2/23/2021,San Benito,69,7321,176
2/23/2021,San Bernardino,71,313379,7284
2/23/2021,San Diego,73,724683,8403
2/23/2021,San Francisco,75,189823,4464
2/23/2021,San Joaquin,77,102888,2799
2/23/2021,San Luis Obispo,79,54097,1904
2/23/2021,San Mateo,81,184448,9024
2/23/2021,Santa Barbara,83,79583,876
2/23/2021,Santa Clara,85,384935,9848
2/23/2021,Santa Cruz,87,69987,2094
2/23/2021,Shasta,89,25416,668
2/23/2021,Sierra,91,920,0
2/23/2021,Siskiyou,93,8896,175
2/23/2021,Solano,95,80034,1686
2/23/2021,Sonoma,97,121565,1776
2/23/2021,Stanislaus,99,83112,1469
2/23/2021,Sutter,101,16889,106
2/23/2021,Tehama,103,7665,47
2/23/2021,Trinity,105,1643,19
2/23/2021,Tulare,107,58907,1692
2/23/2021,Tuolumne,109,13217,123
2/23/2021,Ventura,111,159307,5222
